accession	taxid	species_name	assembly_level	method	sequencing_technology
GCA_049190665.1	89578	Lepidogalaxias salamandroides	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8+galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCF_040954835.1	7918	Lepisosteus oculatus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_031893025.1	238119	Leptodactylus fuscus	Chromosome	Hifiasm + Hi-C phasing v. 0.18.8 + galaxy 1; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_045362495.1	182658	Lethrinus nebulosus	Chromosome	HiFiasm v. 19	PacBio Sequel IIe; Illumina NextSeq; Illumina NovaSeq
GCA_965113325.1	58325	Leuciscus leuciscus	Chromosome	various	PacBio,Arima2
GCA_964270905.1	3371109	Leucopleurus acutus	Chromosome	various	PacBio,Arima2
GCA_030867105.1	283338	Liasis olivaceus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1-r375; Bionano Solve v. 3.7; salsa v. 2.2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_963576545.1	27771	Limanda limanda	Chromosome	various	PacBio,Arima2
GCA_963383615.1	56720	Lipophrys pholis	Chromosome	various	PacBio,Arima2
GCA_964261635.1	256425	Lissotriton helveticus	Chromosome	various	PacBio,Arima2
GCA_964263255.1	8324	Lissotriton vulgaris	Chromosome	various	PacBio,Arima2
GCF_030014295.1	9785	Loxodonta africana	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_902655055.1	9657	Lutra lutra	Chromosome	various	PacBio,Illumina,Hic
GCA_028022725.1	1772091	Lycodopsis pacificus	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; yahs v. 1.2a + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_007474595.2	61383	Lynx canadensis	Chromosome	FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; purge_haplotigs v. bitbucket 7.10.2018; scaff10x v. 2.1; Bionano Solve 2 enzyme v. 3.2.1; Salsa2 v. 2.2; Arrow v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2020-04-03; VGP standard assembly pipeline v. 1.5	PacBio Sequel I; 10X genome; Bionano Genomics; Arima Genomics Hi-C
GCF_043159975.1	9545	Macaca nemestrina	Chromosome	HiFiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_033296515.1	3026461	Macrochelys suwanniensis	Chromosome	Hifiasm + Hi-C phasing v. 0.18.8 + galaxy1; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_027887155.1	2991368	Malaclemys terrapin pileata	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; Bionano Solve v. 3.7; salsa v. 2.3 + galaxy2; gEVAL manual curtion v. 2022-07-08	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_030020395.1	143292	Manis pentadactyla	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Dovetail OmniC
GCA_048565335.1	43514	Mantella aurantiaca	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel IIe HiFi; PacBio Revio HiFi; Arima Hi-C v2
GCA_965278785.1	75861	Mareca strepera	Chromosome	various	PacBio,Arima2
GCF_047511675.1	93162	Marmota flaviventris	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_963455335.1	29065	Martes martes	Chromosome	various	PacBio,Arima2
GCF_900324485.2	205130	Mastacembelus armatus	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_900324485.3	205130	Mastacembelus armatus	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCF_013368585.1	118141	Megalops cyprinoides	Chromosome	FALCON v. DX 2.0.0; FALCON-Unzip v. DX 1.1.0; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; Arrow polishing and gap filling v. DX 7.0.1.1; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2020-04-24; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_949748355.1	1091424	Melanostigma gelatinosum	Chromosome	various	PacBio,Arima2
GCF_017639745.1	1250792	Melanotaenia boesemani	Chromosome	FALCON v. DX 2.0.2; FALCON-Unzip v. DX 8.0.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; pbalign v. 0.3.2; pbgcpp v. 1.9.0; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2021-03-12; VGP assembly pipeline v. 1.6	PacBio Sequel CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_922984935.1	9662	Meles meles	Chromosome	various	PacBio,Arima
GCA_922984935.2	9662	Meles meles	Chromosome		
GCF_012275295.1	13146	Melopsittacus undulatus	Chromosome	TrioCanu v. 1.8; purge_dups v. 1.0.0; Scaff 10x v. 4.1.0; Bionano solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. smrtlink_6.0.0.47841; Longranger Align v. 2.2.2; Freebayes v. 1.3.1; gEVAL manual curation v. 2020-02-24; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_028018845.1	44398	Melospiza georgiana	Chromosome	HiFiasm v. 0.15.4 + galaxy0; purge_dups v. 1.2.5 + galaxy3; Bionano Solve v. 3.6.1 + galaxy2; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi
GCF_035770615.1	1914991	Melospiza melodia melodia	Chromosome	Hifiasm + Hi-C phasing v. 0.18.8 + galaxy1; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCA_048628825.1	238744	Menidia menidia	Chromosome	hifiasm v. 0.24.0; purge_dups v. 1.2.5; arima mapping pipeline v. 2019-08-02; yahs v. 1.2a.1	PacBio HiFi; Arima Hi-C
GCA_036873955.1	1570318	Mergus octosetaceus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_964148845.1	48745	Mesoplodon bidens	Chromosome	various	PacBio,Arima2
GCF_025265405.1	48708	Mesoplodon densirostris	Chromosome	Hifiasm v. 0.16.1+galaxy1; purge_dups v. 1.2.5+galaxy3; Bionano solve v. 3.7.0+galaxy0; Salsa v. 2.3+galaxy2	
GCA_964341445.1	52113	Mesoplodon mirus	Chromosome	various	PacBio,Arima2
GCF_901765095.1	1415580	Microcaecilia unicolor	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_901765095.2	1415580	Microcaecilia unicolor	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_963457635.1	90074	Microchirus variegatus	Chromosome	various	PacBio,Arima2
GCA_964030765.1	81636	Micromesistius poutassou	Chromosome	various	PacBio,Arima2
GCA_963924665.1	13151	Micromys minutus	Chromosome	various	PacBio,Arima2
GCA_964266715.1	106175	Microstomus kitt	Chromosome	various	PacBio,Arima2
GCA_037038515.1	10058	Microtus pennsylvanicus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_964146895.2	9433	Miniopterus schreibersii	Chromosome	various	PacBio,Arima2
GCA_038048845.1	3061075	Mixophyes fleayi	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II Hifi; Bionano Genomics DLS; Arima Hi-C v2
GCF_030028105.1	1983395	Mobula birostris	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy2; yahs v. 1.2a + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_037176705.1	1552295	Molossus alvarezi	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_014108415.1	27622	Molossus molossus	Scaffold	DAmar v. APRIL-2019; Bionano Solve DLS v. 3.3; Salsa2 HiC v. git commit: e3ae7d8; GenomicConsensus v. git commit: 038de5c; longranger align v. 2.2.0; Freebayes v. 1.2.0; HiGlass manual curation v. 1.5	PacBio Sequel CLR; 10X Genomics chromium linked reads; Bionano Genomics DLE1; Arima Genomics Hi-C kit; PacBio Sequel IsoSeq
GCA_039880945.1	2997257	Molossus nigricans	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Sequel II HiFi; Arima Hi-C v2
GCF_027887165.1	13616	Monodelphis domestica	Chromosome	HiFiasm v. 0.15.4 + galaxy; purge_dups v. 1.2.5 + galaxy3; Bionano Solve v. 3.6.1. + galaxy2; salsa v. 2.3 + galaxy0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_045345515.1	252789	Morphnus guianensis	Chromosome	Pipeasm v. 1.0	PacBio Revio
GCA_031468815.1	37578	Morus bassanus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_965276695.1	87757	Mullus surmuletus	Chromosome	various	PacBio,Arima2
GCF_963930625.1	9886	Muntiacus reevesi	Chromosome	various	PacBio,Arima2
GCA_963383645.1	39082	Muscardinus avellanarius	Chromosome	various	PacBio,Arima2
GCF_009829155.1	36723	Mustela erminea	Chromosome	FALCON v. DNANexus 1.9.0; FALCON-Unzip v. DNANexus 1.0.6; purge_dups v. 1; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.2; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-10-17; VGP assembly pipeline individual v. 1.6	PacBio Sequel; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_030435805.1	9666	Mustela lutreola	Chromosome	HiFiasm v. 0.18.8 + galaxy 1; purge_dups v. 1.2.5 + galaxy4; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Dovetail OmniC
GCA_964662115.1	36239	Mustela nivalis	Chromosome	various	PacBio,Arima2
GCA_964213995.1	112232	Mustelus asterias	Chromosome	various	PacBio,Arima2
GCF_963259705.1	98922	Myotis daubentonii	Chromosome	various	PacBio,Arima2
GCA_963259705.2	98922	Myotis daubentonii	Chromosome	various	PacBio,Arima2
GCA_965115925.2	109480	Myotis emarginatus	Chromosome	various	PacBio,Arima2
GCF_014108235.1	51298	Myotis myotis	Scaffold	DAmar v. APRIL-2019; Bionano Solve DLS v. 3.3; Salsa2 HiC v. git commit: e3ae7d8; GenomicConsensus v. git commit: 038de5c; longranger align v. 2.2.0; Freebayes v. 1.2.0; HiGlass manual curation v. 1.5	PacBio Sequel CLR; 10X Genomics chromium linked reads; Bionano Genomics; Phase Genomics HiC; PacBio Sequel IsoSeq
GCA_964094495.2	109479	Myotis mystacinus	Chromosome	various	PacBio,Arima2
GCA_964212035.2	109481	Myotis nattereri	Chromosome	various	PacBio,Arima2
GCF_902150065.1	586833	Myripristis murdjan	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCA_963921795.1	473322	Nannobrachium achirus	Chromosome	various	PacBio,Arima2
GCA_963989245.1	443705	Nansenia antarctica	Chromosome	various	PacBio,Arima2
GCF_036971445.1	1343680	Narcine bancroftii	Chromosome	Hifiasm + HiC phasing v. 0.19.3 + galaxy0; yahs v. 1.2a.2 + galaxy0; mitoHifi v. 3.0 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_965152275.1	27790	Natator depressus	Chromosome	Hifiasm,purge-dups,bwa-mem,yahs,pretext,fcs-gx	PacBio,Illumina
GCA_964273705.1	2025560	Natrix helvetica	Chromosome	various	PacBio,Arima2
GCF_027579695.1	443677	Neoarius graeffei	Chromosome	HiFiasm v. 0.15.4 + galaxy0; purge_dups v. 1.2.5 + galaxy3; Bionano Solve v. 3.6.1 + galaxy2; salsa v. 2.3 + galaxy1; gEVAL manual curation v. 2022-03-11; VGP pipeline v. 2.0	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_028018385.1	61452	Neofelis nebulosa	Chromosome	HiFiasm v. 0.16.1 + galaxy2; purge_dups v. 1.2.5 + galaxy4; Bionano Solve v. 3.7.0 + galaxy0; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_050000055.1	42409	Neotoma floridana	Chromosome	Hifiasm + Hi-C phasing v. 0.19.9 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2
GCA_963082525.1	187126	Nesoenas mayeri	Chromosome	various	PacBio,Arima2
GCA_964035555.1	30387	Netta rufina	Chromosome	various	PacBio,Arima2
GCF_028372415.1	9315	Notamacropus eugenii	Chromosome	HiFiasm v. 0.15.4 + galaxy; purge_dups v. 1.2.5 + galaxy3; Bionano Solve v. 3.6.1 + galaxy2; salsa v. 2.3 + galaxy0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_009762535.1	1203425	Notolabrus celidotus	Chromosome	FALCON v. 2019-Jan-23patch1; FALCON-Unzip v. 2019-Jan-23patch1; purge_dups v. v1; scaff10x v. 4.1; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; longranger align v. 2.2.2; gEVAL manual curation v. 2019-11-08; VGP assembly pipeline individual v. 1.6	PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_963971535.1	948063	Notolepis coatsorum	Chromosome	various	PacBio,Arima2
GCA_949606895.1	101497	Notothenia rossii	Chromosome	various	PacBio,Arima2
GCF_964106895.1	31919	Numenius arquata	Chromosome	various	PacBio,Arima2
GCA_964264875.2	59465	Nyctalus leisleri	Chromosome	various	PacBio,Arima2
GCF_013368605.1	48427	Nyctibius grandis	Chromosome	FALCON 1.3.0 v. 2018.31.08-03.06; FALCON-Unzip v. 1.2.0 6.0.0.47841; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; bionano Solve v. 3.2.1_04122018; Salsa2 HiC v. 2.2; Arrow polishing and gap filling v. SMRTLink7.0.1; Longranger Align v. 2.2.2; freebayes v. 1.3.1; gEVAL manual curation v. 2020-03-02; VGP assembly pipeline v. 1.6	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_027406575.1	9470	Nycticebus coucang	Chromosome	HiFiasm v. 0.16.1-r375; purge_dups v. 1.2.5; Bionano Solve v. 3.6.1; salsa v. 2.2; gEval manual curation v. 2022-04-01; VGP pipeline v. 2.0	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCF_030435755.1	9978	Ochotona princeps	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy4; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_027942865.1	219752	Odontesthes bonariensis	Chromosome	Hifiasm + Hi-C phasing v. 0.16.1 + galaxy3; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi
GCF_903995425.1	38674	Onychomys torridus	Chromosome	various	PacBio,Illumina,BioNano
GCF_937001465.1	9733	Orcinus orca	Chromosome	various	PacBio,HiC
GCF_004115215.2	9258	Ornithorhynchus anatinus	Chromosome	FALCON v. 5.1.1; FALCON Unzip v. 1.0.2; purge_haplotigs v. bit 7.10.2018; scaff10X v. git 4.28.2018; Bionano Solve DLS v. 3.2.1; Salsa2 HiC v. 2.0; smrtanalysis Arrow polishing & gap fillingt v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; gEVAL manual curation v. 2019-12-06	PacBio RSII; 10X Genomics linked reads; Bionano Genomics DLS; Dovetail Genomics HiC; Arima Genomics
GCF_964237555.1	9986	Oryctolagus cuniculus	Chromosome	various	PacBio,Arima2
GCF_963692335.1	29151	Osmerus eperlanus	Chromosome	various	PacBio,Arima2
GCF_038355195.1	8014	Osmerus mordax	Chromosome	Hifiasm v. 0.18.8-r525; Bionano Solve v. 3.7; yahs v. 1.2a.1	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2; Illumina NovaSeq
GCA_965226575.1	8173	Pagrus pagrus	Chromosome	various	PacBio,Arima2
GCF_027358585.1	310915	Pangasianodon hypophthalmus	Chromosome	HiFiasm v. 0.15.3; purge_dups v. 1.2.3; Bionano Solve v. 3.6.1_11162020; salsa v. 2.2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_045781095.1	260642	Pangshura tecta	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy0; yahs v. 1.2a.2 + galaxy1	PacBio Revio HiFi; Arima Hi-C v2; Element AVITI
GCF_900634625.1	210632	Parambassis ranga	Chromosome	various	PacBio,Illumina
GCA_900634625.2	210632	Parambassis ranga	Chromosome	various	PacBio,Illumina,BioNano,Arima
GCF_036417665.1	48849	Passer domesticus	Chromosome	Hifiasm + Hi-C phasing v. 0.19.5-r587; yahs v. 3.7	PacBio Sequel II HiFi; Dovetail OmniC
GCA_031885435.1	161624	Passerculus sandwichensis	Chromosome	HiFiasm v. 0.18.8+galaxy1; Bionano Solve v. 3.7; yahs v. 1.2a.2 + galaxy0	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCF_037038585.1	372321	Patagioenas fasciata	Chromosome	Hifiasm + Hi-C phasing v. 0.19.8 + galaxy1; Bionano solve v. 3.7.0 + galaxy3; yahs v. 2a.2 + galaxy2; mitoHiFi v. 3 + galaxy0	PacBio Sequel II HiFi; Oxford Nanopore PromethION; Arima Hi-C v2; Bionano Genomics DLS
GCF_036172605.1	191477	Pelobates fuscus	Chromosome	deepconsensus v. 1.1; HiFiasm + Hi-C phasing v. 0.18.7-r519; purge_dups v. 1.2.5; yahs v. 1.2a.2; deepVariant polishing v. 1.4; MitoHiFi v. 3.0.0	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_036172795.1	233781	Pelodytes ibericus	Chromosome	deepconsensus v. 1.1; HiFiasm + Hi-C phasing v. 0.18.7-r519; purge_dups v. 1.2.5; yahs v. 1.2a.2; deepVariant polishing v. 1.4	PacBio Sequel II HiFi; Arima Hi-C v2
GCA_965119305.1	45623	Pelophylax lessonae	Chromosome	various	PacBio,Arima2
GCF_042242105.1	3127111	Pempheris klunzingeri	Chromosome	HiFiasm v. 19	PacBio Sequel IIe
GCF_009829125.3	409849	Periophthalmus magnuspinnatus	Chromosome	FALCON v. 2018.31.08-03.06; FALCON-Unzip v. 6.0.0.47841; purge_dups v. 51544-08-31; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-10-11; VGP assembly pipeline individual v. 1.6	PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCF_010993605.1	7757	Petromyzon marinus	Chromosome	FALCON v. DNANexus 1.9.0; FALCON-Unzip v. DNANexus 1.0.6; purge_dups v. github ca23030ccf4254dfd2d3a5ea90d0eed41c24f88b; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. smrtlink_6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3.1; gEVAL manual curation v. 2019-12-09; VGP assembly pipeline individual v. 1.6	PacBio Sequel I CLR; llumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_964289735.1	37045	Phaethon aethereus	Chromosome	various	PacBio,Arima2
GCA_023637945.2	46513	Phaethornis superciliosus	Chromosome	FALCON v. falcon-kit 1.8.1; Falcon Unzip v. 1.3.7; purge_dups v. 1.2.3; scaff10x v. 4.2; LongRanger v. 2.2.2; Bionano Solve v. 3.5.1; salsa2 v. 2.2; pbmm2 v. 1.3.0; freebayes v. 1.3.2; bwa v. 0.7.17-r1188; gcpp v. 2.0.2; bcftools v. 1.2-21-ga865a16	PacBio Sequel II CLR; 10X Genomics linked reads; Arima Genomics Hi-C (v2); Bionano Genomics DLS
GCA_949628215.1	126867	Phalacrocorax aristotelis	Chromosome	various	PacBio,Arima2
GCF_963921805.1	9209	Phalacrocorax carbo	Chromosome	various	PacBio,Arima2
GCF_963924675.1	9742	Phocoena phocoena	Chromosome	various	PacBio,Arima2
GCF_008692025.1	42100	Phocoena sinus	Chromosome	FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; Arrow smrtanalysis Pacbio polishing v. 6.0.0.47841; purge_haplotigs v. 1.0.4; scaff10X v. 4.1; Bionano solve DLS v. 3.3_10252018; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.2.0; gEVAL manual curation v. 2019-07-23; VGP assembly pipeline individual v. 1.5	PacBio Sequel I; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLE-1
GCA_009819775.1	9218	Phoenicopterus ruber ruber	Chromosome	FALCON v. DNANexus 1.9.0; FALCON-Unzip v. DNANexus 1.0.6; purge_haplotigs v. v1.0.3+ 1.Nov.2018; scaff10x v. 4.1.0; Bionano Solve DLS v. 3.2.1; Salsa HiC v. 2.2; Arrow smrtanalysis Pacbio polishing & gap filling v. 6.0.0.47841; longranger align v. 2.2.2; freebayes Illumina polishing v. 1.3; gEVAL manual curation v. 2019-08-13; VGP assembly pipeline individual v. 1.5	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_020510985.1	390368	Pholidichthys leucotaenia	Chromosome	falcon-kit v. 1.3.0; FALCON-Unzip v. 1.2.0; purge_dups v. 1.2.3; scaff10X v. 4.2; bionano Solve Solve v. 3.5_12162019; Salsa2 HiC v. 2.2; Longranger Align v. 2.2.2; pbmm2 v. 1.4.0; gcpp v. 1.0.0-1807624; bcftools v. 1.12-21-ga865a16; merfin v. 09c026d; deepvariant v. 1.1.0; gEVAL manual curation v. 2021-07-16	PacBio Sequel I CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_910591455.2	56726	Pholis gunnellus	Chromosome	various	PacBio,Illumina,Arima
GCA_949152265.1	58324	Phoxinus phoxinus	Chromosome	various	PacBio,Arima2
GCF_004126475.2	89673	Phyllostomus discolor	Chromosome	FALCON v. 5.1.1; FALCON-Unzip v. 1.0.2; scaff10X v. git 4.28.2018; Bionano Solve B v. spQI/BssSI 3.2.1; Salsa2 HiC v. 2.0; smrtanalysis Arrow polishing & gap filling v. 5.1.0.26412; longranger align v. 2.2.2; freebayes v. 1.2.0; purge_haplotigs v. bit 7.10.2018; gEVAL manual curation v. 2019-11-29	PacBio Sequel; 10X Genomics linked reads; Bioanano Genomics 2 enzyme; Arima Genomics HiC
GCF_014108245.1	59472	Pipistrellus kuhlii	Scaffold	DAmar v. Apr 19; Bionano Solve DLS v. 3.3; Salsa2 HiC v. git commit: e3ae7d8; GenomicConsensus v. git commit: 038de5c; longranger align v. 2.2.0; Freebayes v. 1.2.0; HiGlass manual curation v. 1.5	PacBio Sequel CLR; 10X Genomics chromium linked reads; Bionano Genomics; Phase Genomics HiC; PacBio Sequel IsoSeq
GCA_965203405.2	59474	Pipistrellus pipistrellus	Chromosome	various	PacBio,Arima
GCA_949987585.2	246814	Pipistrellus pygmaeus	Chromosome	various	PacBio,Arima2
GCA_965183815.1	257867	Platalea leucorodia	Chromosome	various	PacBio,Arima2
GCF_949316205.1	8260	Platichthys flesus	Chromosome	various	PacBio,Arima2
GCA_963455305.1	61862	Plecotus auritus	Chromosome	various	PacBio,Arima2
GCF_947347685.1	8262	Pleuronectes platessa	Chromosome	various	PacBio,Arima2
GCA_017639485.1	670352	Pluvialis apricaria	Chromosome	FALCON v. DX 2.0.2; FALCON-Unzip v. DX 8.0.1; purge_dups v. DX 19-08-10; scaff10X v. DX 2.0.3; bionano Solve v. DX 3.4.0; Salsa2 HiC v. DX 2.2.0; pbalign v. 0.3.2; pbgcpp v. 1.9.0; Longranger Align v. DX 2.2.2.1; freebayes v. DX 19-07-11; gEVAL manual curation v. 2020-07-15; VGP assembly pipeline v. 1.6	PacBio Sequel II CLR; Illumina NovaSeq; Arima Genomics Hi-C; Bionano Genomics DLS
GCA_964188305.1	90520	Podarcis bocagei	Chromosome	various	PacBio,Arima2
GCA_951804945.1	1330250	Podarcis cretensis	Chromosome	various	PacBio,Arima2
GCA_964252035.1	140042	Podarcis erhardii	Chromosome	various	PacBio,Arima2
GCA_964270895.1	65481	Podarcis filfolensis	Chromosome	various	PacBio,Arima2
GCA_964106915.2	90521	Podarcis gaigeae	Chromosome	various	PacBio,Arima2
GCA_965112155.1	662736	Podarcis liolepis	Chromosome	various	PacBio,Arima2
GCA_964234825.1	65482	Podarcis melisellensis	Chromosome	various	PacBio,Arima2
GCA_964106635.2	74359	Podarcis pityusensis	Chromosome	various	PacBio,Arima2
GCF_027172205.1	65483	Podarcis raffonei	Chromosome	HiFiasm v. 0.16.1-r375; purge_dups v. 1.2.5; Bionano solve v. 3.6.1; Salsa v. 2.3	PacBio Sequel II HiFi; Bionano DLS; Arima Hi-C v2
GCA_964188175.1	65484	Podarcis siculus	Chromosome	various	PacBio,Arima2
GCA_965153305.1	65485	Podarcis tiliguerta	Chromosome	various	PacBio,Arima2
GCA_965113305.1	140051	Podarcis vaucheri	Chromosome	various	PacBio,Arima2
GCA_028020825.1	8905	Podargus strigoides	Chromosome	HiFiasm v. 0.16.1 + galaxy2; purge_dups v. 1.2.5 + galaxy4; Bionano solve v. 3.7.0 + galaxy0; salsa v. 2.3 + galaxy2	PacBio Sequel II HiFi; Bionano Genomics DLS; Arima Hi-C v2
GCA_045364815.1	44507	Podocnemis expansa	Chromosome	Pipeasm v. 1.0	PacBio Sequel II
GCA_050000005.1	227871	Podocnemis unifilis	Chromosome	FALCON v. 1.8.1; FALCON-Unzip v. 1.3.7; purge_dups v. 1.2.3; Scaff10x v. 4.2; Bionano Solve v. 1.6.1; Salsa2 v. 2.3; Gap closing with gcpp v. 2.0.2; Polishing with 10x reads and freebayes v. 1.3.2; Hapcut2 v. git commit 1ee1d58; whatshap v. 1.6; freebayes v. 1.3.2	PacBio CLR; Arima Hi-C; 10X-linked reads; Bionano optical mapping (Saphyr)
